date,state,prob,true_label
2021-08-05,Andaman and Nicobar Islands,0.00027568501244129687,0
2021-08-06,Andaman and Nicobar Islands,0.0002799003237728825,0
2021-08-07,Andaman and Nicobar Islands,0.00027982497656765023,0
2021-08-08,Andaman and Nicobar Islands,0.0002778545443056372,0
2021-08-09,Andaman and Nicobar Islands,0.00027476239600225357,0
2021-08-10,Andaman and Nicobar Islands,0.00026428231075646767,0
2021-08-11,Andaman and Nicobar Islands,0.00026743975656984693,0
2021-08-05,Andhra Pradesh,0.30303286694443116,1
2021-08-06,Andhra Pradesh,0.30447881765416224,1
2021-08-07,Andhra Pradesh,0.3053896339022294,1
2021-08-08,Andhra Pradesh,0.305549167285298,1
2021-08-09,Andhra Pradesh,0.3062965551249196,1
2021-08-10,Andhra Pradesh,0.3047646846912308,1
2021-08-11,Andhra Pradesh,0.30472246361044025,1
2021-08-05,Arunachal Pradesh,0.01775148854317002,1
2021-08-06,Arunachal Pradesh,0.017889571152035166,1
2021-08-07,Arunachal Pradesh,0.018018262524773645,1
2021-08-08,Arunachal Pradesh,0.018144862924167695,1
2021-08-09,Arunachal Pradesh,0.018139418751914483,1
2021-08-10,Arunachal Pradesh,0.018279671763275187,1
2021-08-11,Arunachal Pradesh,0.018419421419059733,1
2021-08-05,Assam,0.13406714930893268,1
2021-08-06,Assam,0.1345081405104388,1
2021-08-07,Assam,0.1348406516187799,1
2021-08-08,Assam,0.13541073019349964,1
2021-08-09,Assam,0.13426921391817143,1
2021-08-10,Assam,0.13518011301236513,1
2021-08-11,Assam,0.13643252447292945,1
2021-08-05,Bihar,0.0859597303884999,0
2021-08-06,Bihar,0.08650454333913941,0
2021-08-07,Bihar,0.08688349105821834,0
2021-08-08,Bihar,0.08676050194124761,0
2021-08-09,Bihar,0.08655796207954007,0
2021-08-10,Bihar,0.0857545097978136,0
2021-08-11,Bihar,0.08596274034050841,0
2021-08-05,Bihar****,0.00048128812999021403,0
2021-08-06,Bihar****,0.000508014136954039,0
2021-08-07,Bihar****,0.00026079083677898156,0
2021-08-08,Bihar****,0.00026155505783705124,0
2021-08-09,Bihar****,0.00026231397227653204,0
2021-08-10,Bihar****,0.0002630725093016236,0
2021-08-11,Bihar****,0.00026383078913852514,0
2021-08-05,Cases being reassigned to states,-0.0006236928376119288,0
2021-08-06,Cases being reassigned to states,-0.0007216029139543038,0
2021-08-07,Cases being reassigned to states,-0.0007767859317821791,0
2021-08-08,Cases being reassigned to states,-0.0008070663123135077,0
2021-08-09,Cases being reassigned to states,-0.0008951283209487523,0
2021-08-10,Cases being reassigned to states,-0.0008375258339991099,0
2021-08-11,Cases being reassigned to states,-0.0006839055689059106,0
2021-08-05,Chandigarh,0.007928104606716745,0
2021-08-06,Chandigarh,0.007888652381823786,0
2021-08-07,Chandigarh,0.007874478826874235,0
2021-08-08,Chandigarh,0.007847715216727037,0
2021-08-09,Chandigarh,0.007865265655676404,0
2021-08-10,Chandigarh,0.007843471777808475,0
2021-08-11,Chandigarh,0.007833187311514857,0
2021-08-05,Chhattisgarh,0.14817743768104152,1
2021-08-06,Chhattisgarh,0.14814975825430907,1
